user_id,email,signup_date,company_size,industry
U001,[email],2024-01-15,small,Technology
U002,[email],2024-01-20,large,Finance
U003,[email],2024-02-01,medium,Marketing
U004,[email],2024-02-10,small,Technology
U005,[email],2024-02-15,large,Retail
U006,[email],2024-03-01,medium,Consulting
U007,[email],2024-03-10,small,Technology
U008,[email],2024-03-20,large,Finance
U009,[email],2024-04-01,small,Design
U010,[email],2024-04-15,large,Logistics
U011,[email],2024-05-01,medium,Healthcare
U012,[email],2024-05-10,medium,Education
U013,[email],2024-06-01,small,Retail
U014,[email],2024-06-15,medium,Legal
U015,[email],2024-07-01,small,Technology
U016,[email],2024-07-20,large,Enterprise
U017,[email],2024-08-01,medium,Media
U018,[email],2024-08-15,small,Technology
U019,[email],2024-09-01,large,Manufacturing
U020,[email],2024-09-15,small,Nonprofit